number,value,state,latent_dim,n_conv_blocks,filters_base,kernel_size,learning_rate,n_clusters,umap_n_neighbors,umap_n_components,umap_min_dist,best_val_loss,cluster_counts,davies_bouldin,epochs_run,objective_composite,silhouette,trial_seed,umap_seed
0,0.4179356176786755,TrialState.COMPLETE,16,1,16,3,0.00027224042566020753,5,30,5,0.05,1.3511279821395874,"{'0': 17, '1': 30, '2': 25, '3': 33, '4': 16}",2.678917844178899,20,0.4179356176786755,-0.03888600319623947,1042,42
1,0.4978156684092662,TrialState.COMPLETE,64,1,64,11,0.001805825575236885,2,30,5,0.3,1.11778724193573,"{'0': 39, '1': 82}",1.8448613175382187,20,0.4978156684092662,0.12103535234928131,1043,42
2,0.5677341096041293,TrialState.COMPLETE,128,3,16,7,0.00038076214511541067,2,30,3,0.0,1.1712643504142761,"{'0': 69, '1': 53}",1.35588510640505,20,0.5677341096041293,0.25826695561408997,1044,42
3,0.5816097305739661,TrialState.COMPLETE,64,2,32,3,0.0007869640635017009,5,15,2,0.3,1.059539943933487,"{'0': 35, '1': 28, '2': 26, '3': 18, '4': 15}",1.2421365834334859,20,0.5816097305739661,0.27945366501808167,1045,42
4,0.5945490876777543,TrialState.COMPLETE,64,2,32,3,0.0003724528713510128,2,5,3,0.05,1.2192543745040894,"{'0': 37, '1': 86}",1.1183756601145582,20,0.5945490876777543,0.2940889894962311,1046,42
5,0.4907133302692629,TrialState.COMPLETE,32,3,32,11,0.00047330048042725723,5,30,5,0.0,1.1530478596687317,"{'0': 28, '1': 18, '2': 20, '3': 25, '4': 30}",2.034580482759223,20,0.4907133302692629,0.11957965046167374,1047,42
6,0.4718264017809114,TrialState.COMPLETE,16,2,16,7,0.0029277399116875292,2,30,5,0.0,1.057002604007721,"{'0': 90, '1': 32}",1.568845265736899,20,0.4718264017809114,0.014406890608370304,1048,42
7,-999.0,TrialState.COMPLETE,16,2,32,3,0.0018924655588457543,4,30,2,0.05,1.0531663298606873,"{'0': 27, '1': 39, '2': 28, '3': 27}",,20,-999.0,,1049,42
8,0.4809387106932388,TrialState.COMPLETE,16,3,64,7,0.0006374289867191341,5,15,3,0.1,1.080761730670929,"{'0': 28, '1': 15, '2': 21, '3': 30, '4': 28}",2.49266910488684,20,0.4809387106932388,0.12869861721992493,1050,42
9,-999.0,TrialState.COMPLETE,16,3,32,7,0.0016133168287520909,6,10,5,0.3,1.0679696798324585,"{'0': 19, '1': 25, '2': 24, '3': 15, '4': 19, '5': 20}",,20,-999.0,,1051,42
10,0.5045271819413337,TrialState.COMPLETE,128,2,16,3,0.0029139910897491472,2,30,5,0.1,1.08234041929245,"{'0': 56, '1': 66}",2.008746522997287,20,0.5045271819413337,0.1566225290298462,1052,42
11,0.451343371080646,TrialState.COMPLETE,16,3,64,7,0.0016147402037479386,5,10,5,0.3,1.1140977144241333,"{'0': 32, '1': 30, '2': 23, '3': 13, '4': 23}",2.019896648406555,20,0.451343371080646,0.005720637273043394,1053,42
12,0.5017730764054134,TrialState.COMPLETE,64,1,64,3,0.0006056521316342275,6,10,3,0.1,1.0753716230392456,"{'0': 30, '1': 15, '2': 12, '3': 34, '4': 22, '5': 10}",1.6308965595602152,20,0.5017730764054134,0.10783859342336655,1054,42
13,0.6620414883033776,TrialState.COMPLETE,64,2,64,3,0.00010017430628135199,3,5,3,0.05,1.2675777673721313,"{'0': 32, '1': 32, '2': 59}",0.8467336984027437,20,0.6620414883033776,0.4274071753025055,1055,42
14,0.733915061115624,TrialState.COMPLETE,64,2,32,3,0.00015061445693555597,3,5,2,0.05,1.3846966624259949,"{'0': 80, '1': 37, '2': 5}",0.5621697248640098,20,0.733915061115624,0.5482127666473389,1056,42
15,0.7093816041653033,TrialState.COMPLETE,64,2,32,3,0.000146303041947324,3,5,2,0.3,1.3667091131210327,"{'0': 33, '1': 27, '2': 62}",0.636221806613322,20,0.7093816041653033,0.5029496550559998,1057,42
16,0.7308004285682203,TrialState.COMPLETE,64,2,32,3,0.00011260731346365412,3,5,2,0.05,1.4308697581291199,"{'0': 40, '1': 57, '2': 24}",0.6063804027351415,20,0.7308004285682203,0.5544147491455078,1058,42
17,-999.0,TrialState.COMPLETE,64,2,32,3,0.00011013766659765988,3,5,2,0.05,1.386657178401947,"{'0': 59, '1': 48, '2': 14}",,20,-999.0,,1059,42
18,0.6860321746331502,TrialState.COMPLETE,64,2,64,3,0.00010312446910292724,3,5,2,0.05,1.3335866332054138,"{'0': 39, '1': 37, '2': 47}",0.6808957324721027,20,0.6860321746331502,0.4501597285270691,1060,42
19,0.739589484164193,TrialState.COMPLETE,64,2,32,3,0.0001232992511221566,3,5,2,0.05,1.368527889251709,"{'0': 68, '1': 17, '2': 37}",0.5478659993480627,20,0.739589484164193,0.5593550205230713,1061,42
20,0.6232976712518783,TrialState.COMPLETE,32,2,32,11,0.00019413580913431048,3,5,2,0.05,1.3163604140281677,"{'0': 52, '1': 46, '2': 23}",0.8880469722543799,20,0.6232976712518783,0.32686662673950195,1062,42
21,0.6015873222430199,TrialState.COMPLETE,32,2,32,11,0.00018856019703510925,3,5,2,0.05,1.304955244064331,"{'0': 49, '1': 33, '2': 40}",1.1095913167148634,20,0.6015873222430199,0.3125133812427521,1063,42
22,0.6160709601610322,TrialState.COMPLETE,32,2,32,11,0.00019585209152969896,3,5,2,0.05,1.341572344303131,"{'0': 56, '1': 42, '2': 23}",0.9319314180118092,20,0.6160709601610322,0.3165312707424164,1064,42
23,0.6199277929904884,TrialState.COMPLETE,32,1,32,11,0.00016953701532727668,4,5,2,0.05,1.2699317336082458,"{'0': 38, '1': 31, '2': 26, '3': 26}",0.8967567365690908,20,0.6199277929904884,0.3193230628967285,1065,42
24,0.6776466138755786,TrialState.COMPLETE,64,2,32,3,0.00019901825863185695,3,5,2,0.05,1.3608262538909912,"{'0': 43, '1': 36, '2': 44}",0.7823169045824537,20,0.6776466138755786,0.45521822571754456,1066,42
25,0.7489612488019527,TrialState.COMPLETE,64,2,32,3,0.0001592072629933905,3,5,2,0.05,1.4510209560394287,"{'0': 65, '1': 37, '2': 19}",0.5671544904662967,20,0.7489612488019527,0.5929471254348755,1067,42
26,0.7034377001284793,TrialState.COMPLETE,64,2,32,3,0.0002625249686071678,3,5,2,0.05,1.3596079349517822,"{'0': 30, '1': 37, '2': 56}",0.6964906750465706,20,0.7034377001284793,0.5045773386955261,1068,42
27,0.6711614557366629,TrialState.COMPLETE,64,2,32,3,0.00013525017529648198,3,5,2,0.05,1.36777925491333,"{'0': 47, '1': 38, '2': 36}",0.7724603353129499,20,0.6711614557366629,0.43401485681533813,1069,42
28,0.7164777931656606,TrialState.COMPLETE,64,2,32,3,0.00012765712595033871,3,15,2,0.05,1.3310831189155579,"{'0': 42, '1': 34, '2': 45}",0.5913245105013349,20,0.7164777931656606,0.5084445476531982,1070,42
29,0.6210981045077963,TrialState.COMPLETE,128,2,32,3,0.0002599971968209373,3,15,2,0.05,1.173250138759613,"{'0': 49, '1': 35, '2': 38}",0.9645092892459441,20,0.6210981045077963,0.3382520377635956,1071,42
30,-999.0,TrialState.COMPLETE,64,2,32,3,0.00014138426340756552,3,15,2,0.05,1.3784369230270386,"{'0': 34, '1': 67, '2': 21}",,20,-999.0,,1072,42
31,0.7059257776927115,TrialState.COMPLETE,64,1,32,3,0.0002483238020466524,4,15,2,0.1,1.1968761682510376,"{'0': 33, '1': 32, '2': 19, '3': 37}",0.6756774955839759,20,0.7059257776927115,0.5054106116294861,1073,42
32,0.6396930987426468,TrialState.COMPLETE,128,2,16,3,0.0003298507553485744,6,5,2,0.05,1.3807997107505798,"{'0': 10, '1': 14, '2': 25, '3': 32, '4': 22, '5': 19}",0.7312426245000051,20,0.6396930987426468,0.3325918912887573,1074,42
33,0.5926051976078145,TrialState.COMPLETE,64,1,16,3,0.0003172073593439401,6,5,2,0.0,1.293189287185669,"{'0': 31, '1': 21, '2': 16, '3': 18, '4': 20, '5': 15}",0.8868155933325133,20,0.5926051976078145,0.2388775646686554,1075,42
34,0.8490280269447525,TrialState.COMPLETE,64,2,16,3,0.00015279285688818902,3,5,2,0.05,1.4074636697769165,"{'0': 89, '1': 21, '2': 12}",0.2488645833862709,20,0.8490280269447525,0.7394566535949707,1076,42
35,0.6740994399579625,TrialState.COMPLETE,64,2,16,3,0.00015624083738750096,6,5,2,0.05,1.4219103455543518,"{'0': 25, '1': 17, '2': 27, '3': 20, '4': 23, '5': 9}",0.6781345835208968,20,0.6740994399579625,0.41522717475891113,1077,42
36,0.6174018966313308,TrialState.COMPLETE,64,2,32,3,0.00016571053402758584,3,5,2,0.05,1.376250445842743,"{'0': 51, '1': 47, '2': 23}",1.0184986932960889,20,0.6174018966313308,0.33936166763305664,1078,42
37,-999.0,TrialState.COMPLETE,64,2,32,3,0.00012165502016849212,3,5,2,0.05,1.3824745416641235,"{'0': 41, '1': 66, '2': 16}",,20,-999.0,,1079,42
38,0.688847762968172,TrialState.COMPLETE,64,2,16,3,0.0001563450979197457,3,5,2,0.05,1.416991114616394,"{'0': 36, '1': 53, '2': 32}",0.6455569888537185,20,0.688847762968172,0.44725334644317627,1080,42
39,-999.0,TrialState.COMPLETE,64,2,16,3,0.0002276261212461287,3,5,2,0.0,1.383323311805725,"{'0': 55, '1': 60, '2': 7}",,20,-999.0,,1081,42
40,0.5595213582476783,TrialState.COMPLETE,64,3,16,3,0.0010137071576079026,3,10,3,0.05,1.0957236886024475,"{'0': 38, '1': 29, '2': 54}",1.5381515049697636,20,0.5595213582476783,0.2609288692474365,1082,42
41,0.5837616095063399,TrialState.COMPLETE,64,3,16,7,0.0004668100944581622,2,10,3,0.0,0.9705421626567841,"{'0': 59, '1': 62}",1.273220951969303,20,0.5837616095063399,0.2908293604850769,1083,42
42,0.5661229015949438,TrialState.COMPLETE,128,3,16,7,0.0004202526099673308,2,10,3,0.0,1.1775112748146057,"{'0': 81, '1': 40}",1.2850476191236277,20,0.5661229015949438,0.24238459765911102,1084,42
43,0.6142878143396099,TrialState.COMPLETE,128,3,16,7,0.00037704079543649985,2,10,3,0.0,1.1850820183753967,"{'0': 85, '1': 36}",0.9593949063454377,20,0.6142878143396099,0.31765520572662354,1085,42
44,0.5511814133390598,TrialState.COMPLETE,64,2,32,7,0.00045387881680305754,2,5,2,0.05,0.9486258327960968,"{'0': 61, '1': 62}",1.5135417819855925,20,0.5511814133390598,0.23379404842853546,1086,42
45,0.7350510850616183,TrialState.COMPLETE,64,2,32,3,0.00011809034827745258,5,5,2,0.05,1.3851033449172974,"{'0': 19, '1': 38, '2': 19, '3': 16, '4': 30}",0.5420610533163869,20,0.7350510850616183,0.5443035960197449,1087,42
46,0.4167443567382937,TrialState.COMPLETE,64,2,32,3,0.00011884609833664107,5,30,5,0.3,1.423879325389862,"{'0': 21, '1': 27, '2': 37, '3': 20, '4': 16}",1.3405844737821935,20,0.4167443567382937,-0.1755107343196869,1088,42
47,-999.0,TrialState.COMPLETE,64,2,32,3,0.00012737508571797308,5,30,5,0.3,1.3954039216041565,"{'0': 14, '1': 39, '2': 21, '3': 25, '4': 23}",,20,-999.0,,1089,42
48,0.43763709924604793,TrialState.COMPLETE,16,2,32,3,0.00011733294167357363,5,30,5,0.3,1.4185447096824646,"{'0': 29, '1': 34, '2': 24, '3': 17, '4': 19}",2.347848340321239,20,0.43763709924604793,-0.005636270623654127,1090,42
49,-999.0,TrialState.COMPLETE,16,2,32,3,0.0002273747518172392,5,30,5,0.3,1.3926880955696106,"{'0': 21, '1': 28, '2': 17, '3': 23, '4': 32}",,20,-999.0,,1091,42
50,0.6377346953270862,TrialState.COMPLETE,64,1,64,11,0.00029821484185386384,4,5,2,0.1,1.1440449357032776,"{'0': 28, '1': 34, '2': 36, '3': 25}",0.8284593239460049,20,0.6377346953270862,0.3533203899860382,1092,42
51,0.6185248877845017,TrialState.COMPLETE,64,1,64,11,0.00017049244819572823,4,5,2,0.1,1.2253069877624512,"{'0': 30, '1': 48, '2': 36, '3': 7}",0.8991088580661682,20,0.6185248877845017,0.31587445735931396,1093,42
52,0.5528440748842722,TrialState.COMPLETE,64,1,64,11,0.00031826067792355893,4,5,2,0.1,1.1609503626823425,"{'0': 27, '1': 27, '2': 43, '3': 24}",1.0541876102336465,20,0.5528440748842722,0.16228839755058289,1094,42
53,0.5735638592634111,TrialState.COMPLETE,64,1,64,11,0.00017362055897122787,4,5,2,0.1,1.2543625831604004,"{'0': 35, '1': 20, '2': 52, '3': 14}",1.0827199598224604,20,0.5735638592634111,0.22720414400100708,1095,42
54,0.6913945827161957,TrialState.COMPLETE,64,2,32,3,0.00010096472582320734,3,5,2,0.05,1.3449362516403198,"{'0': 52, '1': 51, '2': 19}",0.7645187598274512,20,0.6913945827161957,0.4896472990512848,1096,42
55,0.8116632828859888,TrialState.COMPLETE,64,2,32,3,0.00010340666195526382,3,5,2,0.05,1.4257346987724304,"{'0': 41, '1': 37, '2': 44}",0.3596489626949651,20,0.8116632828859888,0.6886231303215027,1097,42
56,0.6732350704527214,TrialState.COMPLETE,64,2,32,3,0.00010101540264412162,3,5,2,0.05,1.3857251405715942,"{'0': 35, '1': 41, '2': 46}",0.8210572789855067,20,0.6732350704527214,0.4528445899486542,1098,42
57,0.7478593093309318,TrialState.COMPLETE,64,2,32,3,0.0001111796302735203,3,5,2,0.05,1.4001163244247437,"{'0': 56, '1': 35, '2': 30}",0.6091374426161823,20,0.7478593093309318,0.6040686368942261,1099,42
58,-999.0,TrialState.COMPLETE,32,2,32,3,0.00014202273255388046,5,5,2,0.05,1.3697640895843506,"{'0': 29, '1': 24, '2': 42, '3': 7, '4': 20}",,20,-999.0,,1100,42
59,-999.0,TrialState.COMPLETE,32,2,32,3,0.00014862177234967875,5,5,2,0.05,1.3809106945991516,"{'0': 24, '1': 50, '2': 13, '3': 30, '4': 5}",,20,-999.0,,1101,42
60,0.7393084004882203,TrialState.COMPLETE,32,2,32,3,0.000136865331747444,5,5,2,0.05,1.356588363647461,"{'0': 33, '1': 28, '2': 15, '3': 41, '4': 5}",0.503775400344017,20,0.7393084004882203,0.5423157811164856,1102,42
61,0.5854758777072316,TrialState.COMPLETE,32,2,32,3,0.0008953064630597959,5,5,2,0.05,0.9768449068069458,"{'0': 14, '1': 40, '2': 27, '3': 25, '4': 15}",0.9751862252938566,20,0.5854758777072316,0.2388327568769455,1103,42
62,0.6527367856068543,TrialState.COMPLETE,16,2,32,3,0.0010613737854895983,3,5,2,0.05,1.0797730088233948,"{'0': 45, '1': 33, '2': 43}",0.809270284194136,20,0.6527367856068543,0.3912116587162018,1104,42
63,0.6852236379767582,TrialState.COMPLETE,16,2,32,3,0.00021994149651307274,3,5,2,0.05,1.343723475933075,"{'0': 41, '1': 68, '2': 15}",0.6894189353057382,20,0.6852236379767582,0.4504222571849823,1105,42
64,0.694603615337201,TrialState.COMPLETE,32,2,32,3,0.00011402956698425934,5,5,2,0.05,1.4461162686347961,"{'0': 28, '1': 35, '2': 14, '3': 18, '4': 27}",0.5792414017476355,20,0.694603615337201,0.4418256878852844,1106,42
65,-999.0,TrialState.COMPLETE,32,2,32,3,0.0001333823053919029,5,5,2,0.05,1.3597620725631714,"{'0': 10, '1': 31, '2': 33, '3': 18, '4': 30}",,20,-999.0,,1107,42
66,-999.0,TrialState.COMPLETE,32,2,32,3,0.00011194367052769138,5,5,2,0.05,1.4049145579338074,"{'0': 27, '1': 8, '2': 35, '3': 31, '4': 21}",,20,-999.0,,1108,42
67,0.7706700750075631,TrialState.COMPLETE,32,2,32,3,0.00013521487689839335,5,5,2,0.05,1.3708394169807434,"{'0': 32, '1': 20, '2': 19, '3': 20, '4': 31}",0.47838311614772433,20,0.7706700750075631,0.6221305131912231,1109,42
68,-999.0,TrialState.COMPLETE,32,2,32,3,0.00013160878081394265,5,5,2,0.05,1.4283299446105957,"{'0': 37, '1': 24, '2': 26, '3': 14, '4': 20}",,20,-999.0,,1110,42
69,0.7041185904504492,TrialState.COMPLETE,64,2,32,3,0.00011241329150807981,3,5,2,0.05,1.4006853699684143,"{'0': 54, '1': 35, '2': 32}",0.6331249682872634,20,0.7041185904504492,0.486919105052948,1111,42
70,0.7401127639159201,TrialState.COMPLETE,32,2,32,3,0.00013504714693774155,3,15,2,0.05,1.3590219020843506,"{'0': 55, '1': 38, '2': 29}",0.5179276580982446,20,0.7401127639159201,0.5499282479286194,1112,42
71,0.6147472493292414,TrialState.COMPLETE,32,2,32,3,0.00017978458837681458,3,15,2,0.05,1.3491696119308472,"{'0': 36, '1': 39, '2': 46}",0.8847656248219441,20,0.6147472493292414,0.30164647102355957,1113,42
72,-999.0,TrialState.COMPLETE,32,2,32,3,0.00017946014528454217,3,15,2,0.05,1.4165552258491516,"{'0': 50, '1': 27, '2': 44}",,20,-999.0,,1114,42
73,0.5622449692674978,TrialState.COMPLETE,32,2,32,3,0.0001839837747567383,3,15,2,0.05,1.4328026175498962,"{'0': 68, '1': 36, '2': 18}",0.8245202527528163,20,0.5622449692674978,0.13662338256835938,1115,42
74,0.6984875864740095,TrialState.COMPLETE,32,2,32,3,0.00018343759979212143,3,15,2,0.05,1.3355395197868347,"{'0': 28, '1': 42, '2': 52}",0.6994959031680049,20,0.6984875864740095,0.49132758378982544,1116,42
