number,value,state,latent_dim,n_conv_blocks,filters_base,kernel_size,learning_rate,n_clusters,umap_n_neighbors,umap_n_components,umap_min_dist,best_val_loss,cluster_counts,davies_bouldin,epochs_run,objective_composite,silhouette,trial_seed,umap_seed
75,0.6889996290169502,TrialState.COMPLETE,32,2,32,3,0.00020245950362018307,3,15,2,0.05,1.3433374166488647,"{'0': 34, '1': 44, '2': 44}",0.6762384223729895,20,0.6889996290169502,0.4572213590145111,1117,42
76,0.7397937001873103,TrialState.COMPLETE,32,2,32,3,0.0001536130138831985,3,15,2,0.05,1.4388928413391113,"{'0': 44, '1': 49, '2': 28}",0.5400387462157309,20,0.7397937001873103,0.5571240186691284,1118,42
77,0.6194154871073702,TrialState.COMPLETE,32,2,32,3,0.00015817309535020113,3,15,2,0.05,1.4760740995407104,"{'0': 38, '1': 35, '2': 48}",0.9096264292758858,20,0.6194154871073702,0.32090485095977783,1119,42
78,0.7182587668877277,TrialState.COMPLETE,32,2,16,3,0.0001537683481722206,3,15,2,0.05,1.4761208295822144,"{'0': 28, '1': 41, '2': 53}",0.5508049142659689,20,0.7182587668877277,0.49945953488349915,1120,42
79,0.7317670749089997,TrialState.COMPLETE,32,2,16,3,0.0001573340908723877,6,5,2,0.05,1.4334045052528381,"{'0': 13, '1': 30, '2': 17, '3': 24, '4': 22, '5': 16}",0.5647853664831097,20,0.7317670749089997,0.5429928302764893,1121,42
80,0.5945962968324191,TrialState.COMPLETE,128,2,16,3,0.0001439147755188347,6,5,2,0.05,1.4326810836791992,"{'0': 11, '1': 29, '2': 15, '3': 25, '4': 20, '5': 21}",0.7733444531261192,20,0.5945962968324191,0.21549835801124573,1122,42
81,-999.0,TrialState.COMPLETE,128,3,16,3,0.0022700354591804603,3,15,3,0.05,1.0784804821014404,"{'0': 45, '1': 28, '2': 48}",,20,-999.0,,1123,42
82,-999.0,TrialState.COMPLETE,128,3,16,7,0.00012744373952494723,6,15,3,0.05,1.4919398427009583,"{'0': 17, '1': 22, '2': 24, '3': 21, '4': 25, '5': 13}",,20,-999.0,,1124,42
83,0.5611859542413035,TrialState.COMPLETE,128,3,32,7,0.0005399466909420989,3,15,3,0.05,1.0642585456371307,"{'0': 24, '1': 51, '2': 47}",1.2853506934295131,20,0.5611859542413035,0.22832877933979034,1125,42
84,0.6784196438461683,TrialState.COMPLETE,32,2,32,3,0.00012720603137835902,3,15,2,0.05,1.308518648147583,"{'0': 37, '1': 34, '2': 51}",0.5834873551676114,20,0.6784196438461683,0.39704111218452454,1126,42
85,0.6659328672188279,TrialState.COMPLETE,32,2,32,3,0.00012899366269057276,3,15,2,0.05,1.4073939323425293,"{'0': 45, '1': 32, '2': 44}",0.7521343792375216,20,0.6659328672188279,0.41346606612205505,1127,42
86,0.7492694494861316,TrialState.COMPLETE,32,2,32,7,0.00010587198842683416,3,5,2,0.05,1.4163042306900024,"{'0': 33, '1': 55, '2': 34}",0.5033487559681885,20,0.7492694494861316,0.5706141591072083,1128,42
87,0.787625017290532,TrialState.COMPLETE,32,2,32,3,0.00010615556718074108,3,5,2,0.05,1.415551483631134,"{'0': 39, '1': 56, '2': 26}",0.43010333481375396,20,0.787625017290532,0.650999903678894,1129,42
88,0.7473200540062199,TrialState.COMPLETE,64,2,32,3,0.00010729656060763426,3,5,2,0.05,1.4000434279441833,"{'0': 64, '1': 33, '2': 24}",0.5298949091730883,20,0.7473200540062199,0.5749375820159912,1130,42
89,0.8425570785659968,TrialState.COMPLETE,64,2,32,3,0.00010689472025361113,3,5,2,0.05,1.421185553073883,"{'0': 45, '1': 49, '2': 27}",0.34744063484652177,20,0.8425570785659968,0.7711793184280396,1131,42
90,0.690450357490043,TrialState.COMPLETE,64,2,32,7,0.00010555196406318007,3,10,5,0.0,1.3170422911643982,"{'0': 30, '1': 49, '2': 42}",0.6987870636260669,20,0.690450357490043,0.46815362572669983,1132,42
91,0.6549372209975555,TrialState.COMPLETE,32,2,32,7,0.00010648096476332816,3,10,5,0.0,1.383011519908905,"{'0': 56, '1': 23, '2': 43}",0.7281251505010687,20,0.6549372209975555,0.3752533793449402,1133,42
92,0.7038102537545803,TrialState.COMPLETE,64,2,32,7,0.00010798305101281588,3,5,5,0.0,1.3916398882865906,"{'0': 32, '1': 55, '2': 35}",0.6877058425936555,20,0.7038102537545803,0.5030118823051453,1134,42
93,0.6479335107319173,TrialState.COMPLETE,64,2,32,7,0.00010545189149184388,3,5,5,0.0,1.2998794317245483,"{'0': 58, '1': 36, '2': 27}",0.7750454246572035,20,0.6479335107319173,0.36835357546806335,1135,42
94,0.690519675264059,TrialState.COMPLETE,64,2,32,7,0.00010704326907812837,3,5,2,0.05,1.3871768116950989,"{'0': 31, '1': 51, '2': 39}",0.6430402547362233,20,0.690519675264059,0.451232373714447,1136,42
95,0.6699338379776301,TrialState.COMPLETE,64,2,32,7,0.00010944346548619365,3,5,2,0.05,1.371397316455841,"{'0': 54, '1': 37, '2': 31}",0.7487142209067564,20,0.6699338379776301,0.42394062876701355,1137,42
96,-999.0,TrialState.COMPLETE,64,2,32,3,0.00010079532660513054,3,5,2,0.05,1.3962510824203491,"{'0': 40, '1': 71, '2': 10}",,20,-999.0,,1138,42
97,0.6564034452871698,TrialState.COMPLETE,64,2,32,3,0.0001190413528077707,3,5,2,0.05,1.3288604021072388,"{'0': 42, '1': 43, '2': 37}",0.8285168159600002,20,0.6564034452871698,0.40667441487312317,1139,42
98,0.6868001498455694,TrialState.COMPLETE,64,2,32,3,0.00012113870019499502,3,5,2,0.05,1.4254400730133057,"{'0': 67, '1': 23, '2': 31}",0.5966351973848728,20,0.6868001498455694,0.4254428744316101,1140,42
99,0.5911360914199094,TrialState.COMPLETE,64,2,32,3,0.00011971725668075848,3,5,2,0.05,1.4403398633003235,"{'0': 42, '1': 63, '2': 16}",0.6018793583512126,20,0.5911360914199094,0.1538744866847992,1141,42
100,0.6826670632757962,TrialState.COMPLETE,64,2,64,3,0.0001226697103925115,3,5,2,0.3,1.2943027019500732,"{'0': 29, '1': 46, '2': 47}",0.7808092637535121,20,0.6826670632757962,0.4691552221775055,1142,42
101,0.6951919485934439,TrialState.COMPLETE,64,2,64,3,0.00014033424852963788,2,5,2,0.05,1.3555009961128235,"{'0': 58, '1': 63}",0.7629089861566251,20,0.6951919485934439,0.500053346157074,1143,42
102,0.6969228413608967,TrialState.COMPLETE,64,2,64,3,0.00013843555206433455,2,5,2,0.3,1.3099826574325562,"{'0': 71, '1': 50}",0.6888085182366449,20,0.6969228413608967,0.4836651682853699,1144,42
103,0.5946609194372694,TrialState.COMPLETE,64,2,64,3,0.00014087275371615365,3,5,2,0.3,1.197941243648529,"{'0': 55, '1': 29, '2': 38}",1.0632617292694009,20,0.5946609194372694,0.28360021114349365,1145,42
104,0.69054026250788,TrialState.COMPLETE,32,2,32,3,0.00013831946957367918,3,30,2,0.05,1.3548427820205688,"{'0': 48, '1': 38, '2': 36}",0.6702131618576409,20,0.69054026250788,0.45977848768234253,1146,42
105,0.6182081276435567,TrialState.COMPLETE,32,2,32,3,0.00014315608410317874,3,30,2,0.05,1.3597622513771057,"{'0': 28, '1': 39, '2': 57}",0.895165308696231,20,0.6182081276435567,0.314030259847641,1147,42
106,0.5029262039890514,TrialState.COMPLETE,32,2,32,3,0.00016220217535973023,3,30,2,0.05,1.342586874961853,"{'0': 68, '1': 30, '2': 23}",0.7936581730134883,20,0.5029262039890514,-0.040942128747701645,1148,42
107,0.5079367545383815,TrialState.COMPLETE,32,2,32,3,0.00021163682532380677,3,30,2,0.05,1.3391156792640686,"{'0': 44, '1': 29, '2': 49}",1.1680674028567382,20,0.5079367545383815,0.05589906498789787,1149,42
108,0.6370539749071719,TrialState.COMPLETE,32,1,32,11,0.00014925111533530203,3,5,2,0.05,1.3737854957580566,"{'0': 30, '1': 47, '2': 44}",0.8197902330964868,20,0.6370539749071719,0.34914231300354004,1150,42
109,0.6531186721440617,TrialState.COMPLETE,32,1,32,11,0.00016504583846390595,3,5,2,0.05,1.3274292945861816,"{'0': 37, '1': 37, '2': 47}",0.8706763214982421,20,0.6531186721440617,0.407853901386261,1151,42
110,0.8062303502222956,TrialState.COMPLETE,16,2,32,3,0.00015983908245508944,3,5,2,0.05,1.4015511870384216,"{'0': 53, '1': 38, '2': 31}",0.3530569106239237,20,0.8062303502222956,0.6700291037559509,1152,42
111,0.5918239552862042,TrialState.COMPLETE,16,2,32,3,0.00021134703624801224,3,5,2,0.1,1.3631569743156433,"{'0': 60, '1': 21, '2': 41}",1.0527797276911597,20,0.5918239552862042,0.2733733057975769,1153,42
112,0.8203352344010427,TrialState.COMPLETE,16,2,32,3,0.00011387820567981623,3,5,2,0.1,1.3874746561050415,"{'0': 47, '1': 68, '2': 8}",0.34069983951784993,20,0.8203352344010427,0.7044900059700012,1154,42
113,0.7560948230109783,TrialState.COMPLETE,16,2,32,3,0.00011120880515562755,3,5,2,0.1,1.4395259022712708,"{'0': 63, '1': 49, '2': 9}",0.518609326936608,20,0.7560948230109783,0.5958447456359863,1155,42
114,0.6958412882372105,TrialState.COMPLETE,16,2,32,3,0.00011335950719554795,3,5,2,0.05,1.4309900403022766,"{'0': 23, '1': 68, '2': 30}",0.6840551098294497,20,0.6958412882372105,0.479142427444458,1156,42
115,0.7217531995422364,TrialState.COMPLETE,16,2,32,3,0.00010024789855832884,3,5,2,0.05,1.4547321200370789,"{'0': 34, '1': 59, '2': 28}",0.6742983700643359,20,0.7217531995422364,0.5502104759216309,1157,42
116,0.7259220244564611,TrialState.COMPLETE,16,2,32,3,0.00011645581930981145,3,5,2,0.1,1.4565978646278381,"{'0': 53, '1': 54, '2': 14}",0.5052127296535197,20,0.7259220244564611,0.5046132802963257,1158,42
117,0.705990244431623,TrialState.COMPLETE,16,2,32,3,0.00010107515251578496,3,5,2,0.1,1.5029507875442505,"{'0': 40, '1': 59, '2': 22}",0.5896557700010842,20,0.705990244431623,0.4779146909713745,1159,42
118,0.7041623774114796,TrialState.COMPLETE,16,2,32,3,0.00010157577726306474,4,5,2,0.1,1.4530678987503052,"{'0': 22, '1': 43, '2': 10, '3': 46}",0.6742323575097066,20,0.7041623774114796,0.49993079900741577,1160,42
119,0.7274678031707903,TrialState.COMPLETE,16,2,32,3,0.00011447040802860525,3,5,2,0.1,1.437160611152649,"{'0': 33, '1': 38, '2': 51}",0.5463722432892218,20,0.7274678031707903,0.5241867303848267,1161,42
120,0.7472039932916519,TrialState.COMPLETE,16,2,32,3,0.0001258016696889221,3,5,2,0.1,1.4350069761276245,"{'0': 19, '1': 60, '2': 42}",0.5591485157044876,20,0.7472039932916519,0.5851179361343384,1162,42
121,0.6359008129843657,TrialState.COMPLETE,16,2,32,3,0.000128413199819894,4,5,2,0.1,1.4213823080062866,"{'0': 29, '1': 38, '2': 23, '3': 33}",1.1710688018399722,20,0.6359008129843657,0.42205721139907837,1163,42
122,0.6589825397303885,TrialState.COMPLETE,16,2,32,3,0.00012624198228725216,3,5,2,0.1,1.4018934965133667,"{'0': 18, '1': 65, '2': 38}",0.789044898354097,20,0.6589825397303885,0.4037008583545685,1164,42
123,0.7915094907377034,TrialState.COMPLETE,16,2,32,3,0.00012580443790569538,3,5,2,0.1,1.361828863620758,"{'0': 71, '1': 25, '2': 26}",0.4420764565765975,20,0.7915094907377034,0.6670746803283691,1165,42
124,0.7046869767687216,TrialState.COMPLETE,16,2,32,3,0.00012128975252240496,3,5,2,0.1,1.3711773753166199,"{'0': 41, '1': 53, '2': 28}",0.5743057213164243,20,0.7046869767687216,0.46893367171287537,1166,42
125,0.7384331162102814,TrialState.COMPLETE,16,2,32,3,0.00012474544224591242,3,5,2,0.1,1.4528160095214844,"{'0': 39, '1': 59, '2': 23}",0.5660542128232134,20,0.7384331162102814,0.562482476234436,1167,42
126,0.8117411377888739,TrialState.COMPLETE,16,2,32,3,0.00011334746731176877,3,5,2,0.1,1.4613655805587769,"{'0': 66, '1': 44, '2': 11}",0.3075142050840311,20,0.8117411377888739,0.6637089252471924,1168,42
127,0.6618975653894486,TrialState.COMPLETE,16,2,32,3,0.00011424404297222152,3,5,2,0.1,1.4427200555801392,"{'0': 46, '1': 38, '2': 38}",0.7345949054459614,20,0.6618975653894486,0.3969900608062744,1169,42
128,0.834872648822312,TrialState.COMPLETE,16,2,16,3,0.00011090883744576047,3,5,2,0.1,1.472298502922058,"{'0': 55, '1': 39, '2': 28}",0.3112229387538906,20,0.834872648822312,0.7316531538963318,1170,42
129,0.8162260789156592,TrialState.COMPLETE,16,2,16,3,0.00011085113557205543,3,5,2,0.1,1.5444383025169373,"{'0': 48, '1': 16, '2': 59}",0.37061569872842864,20,0.8162260789156592,0.7067038416862488,1171,42
130,0.753180021687348,TrialState.COMPLETE,16,2,16,3,0.00011258537803735181,3,5,2,0.1,1.6209529042243958,"{'0': 71, '1': 14, '2': 36}",0.5432471292414065,20,0.753180021687348,0.5965277552604675,1172,42
131,0.7974077305966752,TrialState.COMPLETE,16,2,16,3,0.00011044544219594355,3,5,2,0.1,1.4877744913101196,"{'0': 45, '1': 55, '2': 21}",0.40987522629894046,20,0.7974077305966752,0.6703512668609619,1173,42
132,0.8082895985316028,TrialState.COMPLETE,16,2,16,3,0.00013317588592230717,3,5,2,0.1,1.5375285148620605,"{'0': 45, '1': 52, '2': 24}",0.37550962506014934,20,0.8082895985316028,0.6862531900405884,1174,42
133,0.6616631659971663,TrialState.COMPLETE,16,3,16,3,0.00011149876894961477,3,5,2,0.1,1.4747140407562256,"{'0': 72, '1': 27, '2': 23}",0.7642266425847309,20,0.6616631659971663,0.404619961977005,1175,42
134,0.7973087203473439,TrialState.COMPLETE,16,2,16,3,0.0001101553633318744,3,5,2,0.1,1.5814024209976196,"{'0': 51, '1': 43, '2': 28}",0.41571348949085785,20,0.7973087203473439,0.6725755333900452,1176,42
135,0.775378884988214,TrialState.COMPLETE,16,2,16,3,0.00011251768514896939,3,5,2,0.1,1.540573000907898,"{'0': 60, '1': 23, '2': 39}",0.4537058925190281,20,0.775378884988214,0.6257421970367432,1177,42
136,0.7009596705535299,TrialState.COMPLETE,16,2,16,3,0.0001351889928340693,3,5,2,0.1,1.5075860023498535,"{'0': 48, '1': 69, '2': 7}",0.6001361198937113,20,0.7009596705535299,0.4670732021331787,1178,42
137,0.8755985340554084,TrialState.COMPLETE,16,2,16,3,0.00012997321091007063,3,5,2,0.1,1.5148829817771912,"{'0': 74, '1': 33, '2': 14}",0.2480393724204497,20,0.8755985340554084,0.814918577671051,1179,42
138,0.8004016209043754,TrialState.COMPLETE,16,2,16,3,0.00014719322512364696,3,5,2,0.1,1.4623699188232422,"{'0': 8, '1': 63, '2': 51}",0.44738300356051,20,0.8004016209043754,0.694659948348999,1180,42
139,0.8063063041680383,TrialState.COMPLETE,16,2,16,3,0.00013468412703466885,3,5,2,0.1,1.5392405986785889,"{'0': 48, '1': 46, '2': 27}",0.45273417543604927,20,0.8063063041680383,0.7137118577957153,1181,42
140,0.5828062113322854,TrialState.COMPLETE,16,2,16,3,0.0007119444728466515,3,5,3,0.1,1.3039679527282715,"{'0': 45, '1': 71, '2': 6}",1.2365802311322271,20,0.5828062113322854,0.28192245960235596,1182,42
141,0.742146541273614,TrialState.COMPLETE,16,2,16,3,0.00012986623353658695,3,5,3,0.1,1.5224896669387817,"{'0': 41, '1': 53, '2': 29}",0.5383823252162792,20,0.742146541273614,0.5632471442222595,1183,42
142,-999.0,TrialState.COMPLETE,16,2,16,3,0.0001497503415353767,3,5,3,0.1,1.4843047261238098,"{'0': 73, '1': 44, '2': 5}",,20,-999.0,,1184,42
143,0.7900239125764474,TrialState.COMPLETE,16,2,16,3,0.00015446925484204107,6,5,2,0.1,1.4852517247200012,"{'0': 14, '1': 30, '2': 24, '3': 9, '4': 24, '5': 21}",0.4413117282430378,20,0.7900239125764474,0.6625148057937622,1185,42
144,0.7797721367789268,TrialState.COMPLETE,16,2,16,3,0.0001501525542533954,3,5,2,0.1,1.5066436529159546,"{'0': 55, '1': 37, '2': 30}",0.4984006208197253,20,0.7797721367789268,0.6558818817138672,1186,42
145,0.683856358417422,TrialState.COMPLETE,16,2,16,3,0.00014767574671300607,3,5,2,0.1,1.470725417137146,"{'0': 22, '1': 76, '2': 24}",0.5711390424474813,20,0.683856358417422,0.40832024812698364,1187,42
146,0.8398909161130177,TrialState.COMPLETE,16,2,16,3,0.00016824312274234363,3,5,2,0.1,1.4495041370391846,"{'0': 54, '1': 45, '2': 22}",0.36443170096991767,20,0.8398909161130177,0.771483302116394,1188,42
147,0.7930692229231899,TrialState.COMPLETE,16,2,16,3,0.00016994460425740927,3,5,2,0.1,1.4574413299560547,"{'0': 43, '1': 43, '2': 35}",0.44017838268691795,20,0.7930692229231899,0.670747697353363,1189,42
148,0.6933409727372295,TrialState.COMPLETE,16,2,16,3,0.0001686182817455093,3,5,2,0.1,1.4098191261291504,"{'0': 34, '1': 60, '2': 30}",0.6862988261762251,20,0.6933409727372295,0.4726758897304535,1190,42
149,0.6787045058593013,TrialState.COMPLETE,16,2,16,3,0.00016873212868125624,3,10,2,0.1,1.461355745792389,"{'0': 70, '1': 21, '2': 30}",0.517728666810829,20,0.6787045058593013,0.3744020462036133,1191,42
